Persisting full run transcript to: /Users/pwilson/src/psh-wave0-legs/tmp/last-test-run.txt

================================================================================
MODE: Smart test runner (recommended) [parser: recursive_descent, parallel=auto]
  - Phase 1: Regular tests with normal capture
             (parallelized with auto workers)
================================================================================

================================================================================
Running: Phase 1: Regular tests (parallel, auto workers, -m 'not serial and not benchmark')
Command: /Library/Frameworks/Python.framework/Versions/3.14/bin/python -m pytest -p tools.pytest_phase_manifest --shuffle-seed 101 tests/ -m not serial and not benchmark -n auto --phase-manifest /Users/pwilson/src/psh-wave0-legs/tmp/phase-manifests/phase-1.json
(timeout: 1800s, own process group)
================================================================================
============================= test session starts ==============================
platform darwin -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/pwilson/src/psh-wave0-legs
configfile: pytest.ini
plugins: anyio-4.12.1, mock-3.15.1, xdist-3.8.0, timeout-2.4.0, cov-7.0.0
created: 16/16 workers
16 workers [21020 items]

.......s......s.....s....s...........s.....ss........................... [  0%]
..s............................................................s........ [  0%]
......s.......................................................s......s.. [  1%]
....s......s......s....ss.........s.s.....s..s.....s......ss.....s...... [  1%]
.........s..s......ss............s...........s.........s................ [  1%]
......s..s..........s...........................s........s....s......... [  2%]
..................s...........................s...........s........s.... [  2%]
...s.......s....s.......ss...........s....s............................. [  2%]
................s......ss..ss...............................s........... [  3%]
...................s.....s............s...............s.....s.........s. [  3%]
.....s.......................................................s....s..... [  3%]
.......................s...........ss..........s....s....s.............. [  4%]
............s...........................................s.....s.......s. [  4%]
....s.....................s.............s...........ss.................. [  4%]
...................s...............................................s...s [  5%]
............................s...............ss......................s... [  5%]
....s.s........s...s..........s..s.............................s........ [  5%]
s..........s....s....................ss..................s...s.....s.... [  6%]
......s......s...................s.......s...........s.................. [  6%]
.............................s....ss........s..s........s.......s....... [  6%]
.......s................s..............s.........s....s...s............s [  7%]
s....s............................................s........s...ss....... [  7%]
...........s..............s..s.....sss.s..s..s.....s...............s.... [  7%]
...........................s........s..s.s........................s..... [  8%]
.................s.....s..............s.s....ss.................s....... [  8%]
.....s..s.........s.......ss...............s......................s..... [  8%]
.s..........s.....................................s.....s............... [  9%]
.....s............................s..................................... [  9%]
....s...............s...s.........s.....ss........s...s.......s..s...... [  9%]
.s....ss..................s...s.......s...................ss....s.....s. [ 10%]
..........s...........s..s.................s.........s.......s.......... [ 10%]
.......s.s......s........................s...s............s............. [ 10%]
.........................s...............s.............................. [ 11%]
s.........s....s....ss..............s.s............s...............s.... [ 11%]
...................s............................s.......s............... [ 11%]
...........s................s.................s......................... [ 12%]
.ss..s.....................s...............s..s.s.....................s. [ 12%]
.......ss...........s.............s....................s..s..s.......... [ 13%]
..........................................................s....ss....... [ 13%]
...........................s........s..................s.....s.s........ [ 13%]
s....s............ss..............s......................s.............. [ 14%]
.s..........s.....ss.s..s...............s....s........s................. [ 14%]
s..........................s....s......s.ss....s..........s............. [ 14%]
.ss..........s.......s...s.............................................. [ 15%]
s........s...............s......ss..........s................s.s........ [ 15%]
......................s....................s..............s...s......... [ 15%]
.........s.....s..s......s.............s..............s.s.........s..... [ 16%]
..............s.s....................................................... [ 16%]
..s.........................................s.......s....s....s........s [ 16%]
...s..............s............s.......................s........s.....s. [ 17%]
..............s........ss...s........s..........................s....... [ 17%]
...s......s.s.....s.............s...............s...........s....s...... [ 17%]
....s.......................s...................s.....s........s....s... [ 18%]
..............s.......................................................s. [ 18%]
........s.......................s...ss.................s..s............s [ 18%]
...s..........s........s.........s.....ss............................... [ 19%]
.......................................s....................s......s.... [ 19%]
.................s.......................................s.............. [ 19%]
...s.......................s...........s.......s........................ [ 20%]
.................................s......s..........s...........s....s... [ 20%]
..............s....s.....s......................s.s.....s.............s. [ 20%]
....s....ss...........s....s...s........................................ [ 21%]
..................s..s.....s.............s.............................. [ 21%]
...s......s......s....s...........s.........s.s.........s.s...s.s....... [ 21%]
......x........s........s........................s........s........s.... [ 22%]
....s..............s..s................................................. [ 22%]
....s.....................s..........s........s...s...s......ss......... [ 22%]
...........................s.........s...............s................s. [ 23%]
.........................s.s.s...s.......x..s........................... [ 23%]
...............s......s........s...s..........s........ss...s........... [ 23%]
.....ss...................s..............s...s....s...............s...s. [ 24%]
...........s.......s.........s.........s........s....................... [ 24%]
..........s.......................s..s............s.......s............. [ 25%]
............................s.......s.....s.......s.......s............. [ 25%]
...........................s.......s.....s.......ss.....s.....s..s...... [ 25%]
s.........................s....s.........s.............................. [ 26%]
s...s................................s.......s..s....s......s..ss....... [ 26%]
..............s.....s...................s...s........................... [ 26%]
...ss.........................s.....s..........s...s........s........... [ 27%]
.....s.....ss.....................s.........s...s..........s............ [ 27%]
..................s...................s.......................s.s....... [ 27%]
......s...........s...........................s...................s..s.. [ 28%]
...........................s..........s..s.......s........s............. [ 28%]
....s.............................s.s...........s.....s................. [ 28%]
.....................................s......................s..s........ [ 29%]
.......s...................s......s................s.................... [ 29%]
..............s.............s....s................s..................s.. [ 29%]
..s...............s...........s.............s.................s......... [ 30%]
....s.s..s..............................s..........s.s................s. [ 30%]
...............s.........s......s.......ss...s....................s....s [ 30%]
.......s.s......s.........s.......s...............s................s.... [ 31%]
.......s..s................................s..s......................... [ 31%]
.............................................s..s.......s......s........ [ 31%]
..s..s............................................s.s................... [ 32%]
......s.......s....s.....s.........s....................s............... [ 32%]
...s................................s................................... [ 32%]
....s.........................................................s......... [ 33%]
..s......................................s........s....................s [ 33%]
........................s...................s....s......s............... [ 33%]
s.................ss....................s............................... [ 34%]
s..s..........s......s................s......s...............s.........s [ 34%]
................................................s....................... [ 34%]
.s.......s............s..........................s...ss......s..s......s [ 35%]
...............s................................s.......s............... [ 35%]
................................s.........s...s...............s.......s. [ 35%]
........s....................................s.......................... [ 36%]
...........s...s..........................................s............. [ 36%]
........s......................s.................ss..................... [ 36%]
..s.s...............s.x.......s..s.........s.....s...s.................. [ 37%]
.........ss.........s..........s..............................s.....s... [ 37%]
.......s......s.......................s.........s...............s....... [ 38%]
......s....ss......s.............................s...................... [ 38%]
.........................s.........s......s..s......s................... [ 38%]
...............s.......................................s..........s..s.. [ 39%]
.........s..............s.....................................ss......s. [ 39%]
..s...s....s..s.............s........................................... [ 39%]
..................s.....................s.....................s......... [ 40%]
...........s.s.................................s.......s..............s. [ 40%]
.s....s............s......s...s..............................s.......... [ 40%]
.....s...s...........s.................s..............s................. [ 41%]
............s...ss.........s..................................s......... [ 41%]
.....................s.s...............s...................s.......s.... [ 41%]
................s..............................s................s....... [ 42%]
s..............s....................s........................ss.......s. [ 42%]
.................s.............................s..........s.......s..... [ 42%]
...s................s..s...s.......s.........s...........s.......s...... [ 43%]
...........................s....................s.s..................... [ 43%]
s................s.s......s...........s...........s.s.................s. [ 43%]
........s.............s.s..s...........s.s.s...................ss....... [ 44%]
.............s.......s...................................s.............. [ 44%]
....................s........................s.............s.......s.... [ 44%]
........................s...............s..............s...........s.... [ 45%]
......s.....s....s.........s.......................s.s............s..... [ 45%]
..ss.................s..............................................s... [ 45%]
...s...........................................................s........ [ 46%]
...s...................................................s.s.............. [ 46%]
s...........s......s......s......s.s......................s..s.......... [ 46%]
.....s......s..............s...........s........s..s.....s...s.......... [ 47%]
.........s.............s.......................s.........s.............. [ 47%]
.....................................s.......s............s..........s.. [ 47%]
........s...................s.................s.................s....s.. [ 48%]
..........................ss.s..................s...........s...s......s [ 48%]
..................s..s..........s............s....s.....s.........s..... [ 48%]
................ss....s................................................. [ 49%]
..s....................s......ss.............s.......s.................. [ 49%]
..........s...s.....................s..............s.................... [ 50%]
...s...s................................................................ [ 50%]
..............s..................................s...................... [ 50%]
.....................................................s.s............s... [ 51%]
..................s.....................s....ss....s......s............. [ 51%]
...................s......s.....................s.s......x..........s... [ 51%]
.....s.....................s..........s...........s................s.... [ 52%]
...............s..s.ss.....ss.......s.................s................. [ 52%]
...s........s...s..............................s.........s......s.....s. [ 52%]
.s...........s.....................ss.......s....................s...... [ 53%]
......................s.s......s.............ss..............s.......... [ 53%]
s........................s......s...........s....s......s...s.....s..... [ 53%]
...............ss...s.........ss...s..............s............s.....s.. [ 54%]
s..............s..sss..ssss....s..s.s.............s...ss.............s.s [ 54%]
......s......s....................s.............s.....sss..ss.......s... [ 54%]
.s..........s.s...........s.............s............................... [ 55%]
....s...ss.........s..s.............s........................s.......s.. [ 55%]
s.............ss...........s..........................s......s...s.....s [ 55%]
.....................s..............s......s......s.....s...s..........s [ 56%]
......s..................s.........s..s.........s....................... [ 56%]
...............................s......s....s............s............... [ 56%]
s....ss......................ss..s..................................s... [ 57%]
.......s......s................s............s..s...................s.... [ 57%]
..s.........s...................s...................................ss.. [ 57%]
..........s.....s.s.........s...s..................s...............s.... [ 58%]
.....s....s.....................ss.....................s.....s.......... [ 58%]
...................s..s....s............s...............s.....s......... [ 58%]
ss............s.s....s...............................................s.. [ 59%]
.....................s.s......s................sss.............s........ [ 59%]
......s.s..........s.s...s............................s................. [ 59%]
.......s.......................................s................s....... [ 60%]
.................s..s.................s................................. [ 60%]
........................s..s...........s............s...............s... [ 60%]
.................................................s...ss.......s.....s... [ 61%]
......................................s...............................s. [ 61%]
.........s....s..s.............s.s..........s...........s............... [ 61%]
......s..........................................................s.s.s.. [ 62%]
...s..................ss..ss......................s..................... [ 62%]
s..........................s....s........s...ss........s...s.......s.... [ 63%]
..........ss...........s..........s.......................s..s.......... [ 63%]
................s..............s.......s....s..................s...s.s.. [ 63%]
.................s..............s.......s..s...........ss.......s.s....s [ 64%]
..................s....................s.............s.........s........ [ 64%]
..................s.......................................s.s.ss........ [ 64%]
.....s..........................sss........s....s...........s.s......... [ 65%]
..........s..............ss....s................s............s.......... [ 65%]
..ss..........s.........ss....................s......................... [ 65%]
.s.....s..........s.......s....s..............s..............s.......... [ 66%]
..........s............................s........................s....s.. [ 66%]
ssss.s.................................................................. [ 66%]
...........s....s..........................................s....s....... [ 67%]
s........s.s...................s................s....................... [ 67%]
.s...........s.s..........................................s............. [ 67%]
..........s..................s.....s.........s.......................... [ 68%]
..............s..s............................s................s.....s.. [ 68%]
.......................ss........s.......s.s..............s............. [ 68%]
.....................s.........s....s....ss...s....s.s.................. [ 69%]
......s................s............................s..s.......s........ [ 69%]
...........................s.....................s.....s...........s.... [ 69%]
.s....................................s...............................s. [ 70%]
s.................................................................s..... [ 70%]
.................s.........s........s............s...................... [ 70%]
....s.....................................s............................. [ 71%]
s...................................................ss....s............. [ 71%]
.................s..s........s..............s..........s................ [ 71%]
.....ss..s....s.....s................s.............ss...s.......s....... [ 72%]
......s.......s................s........................s............... [ 72%]
...........................................s........s....s.............. [ 72%]
...................s.s..............................s...........s..s.... [ 73%]
.............s..s.s.......................s............s.s.............. [ 73%]
............ss.......s..ss.................s............................ [ 73%]
.............s..............s.........s.............s.s..s....s........s [ 74%]
........................................................................ [ 74%]
......................s...s.......s.......s.........s................... [ 75%]
.........s..s..........................s..................s..........s.. [ 75%]
.................s....................s................................. [ 75%]
...........s.s.......s........s.sss........s......................s..ss. [ 76%]
.......................s......s..................s.............s........ [ 76%]
....s.......s................................................s.......... [ 76%]
....s...........s......................s...s..........s..s.........s...s [ 77%]
...........s......s......s...s.....................ss..............s.... [ 77%]
......s.........................s......s.......................s........ [ 77%]
.........s..............s.......s....s.........................s........ [ 78%]
.s............s...s...........s.........................s........s...... [ 78%]
...............s...........................s...ss.......s........s.s.... [ 78%]
...s....s........s..................ss...............s...ss.........s... [ 79%]
...............ss..ss.....s.s..........s.s.....s.......s...s............ [ 79%]
................................................s................s.s.... [ 79%]
....................s...........s........................s.............. [ 80%]
..s..s.........................ss..............s...............ss....... [ 80%]
s...............................x....................................... [ 80%]
......s....................................s........ss........s......... [ 81%]
....s..............................s.........................s.....s.... [ 81%]
.....s..............s...............s.....s...............s.s........... [ 81%]
....s...........s...........s......s..................s...............s. [ 82%]
......................s.s..................................ss........... [ 82%]
s...................s....s.....................s........................ [ 82%]
...........ss........s........s...........s...s........s....s........... [ 83%]
..............................s.........................s............s.. [ 83%]
.ss.s..s................................s..........................s.... [ 83%]
....................s..s..................s............................. [ 84%]
s..........s...s..................s........s.....s...................... [ 84%]
...s....s...............................s....s.....................s.... [ 84%]
...............s..............s.s...................x..........s........ [ 85%]
........s..........s........s......s..s..............s.................. [ 85%]
.....................s.........s...s...................................s [ 85%]
........s....s...........s......................s..............s........ [ 86%]
..s......................................s..........s................... [ 86%]
s....s........s.............s..s..................s........s............ [ 87%]
..............s.........s.........s......................s.........s.... [ 87%]
s......s............s.....ss....................s...s..s................ [ 87%]
..................s...........................................s......... [ 88%]
..........................s.ss..........s.s..ss...s................s.... [ 88%]
.s.........s..........................ss..sxs...s.....s.......s......... [ 88%]
..............s.........s......s.......s................................ [ 89%]
..............................................................s.s...s... [ 89%]
.....................................................s........s......s.. [ 89%]
....................s....s.s.........s.................................. [ 90%]
...................s....s.s................................s............ [ 90%]
....s.........................s...s.....s..............................s [ 90%]
s......s...s...........s.....s...s...s...........s...................... [ 91%]
...................................s................s...............s... [ 91%]
.........s........ss..........s.......ss.....................s.....ss... [ 91%]
............................s....s................ss.................... [ 92%]
.........................................s..............s...s........... [ 92%]
.............s.......................................s.............s.... [ 92%]
....s....s.................s...................s......s................. [ 93%]
.............s.s................ss...................................s.. [ 93%]
.......s...s.......s......s..................................s......s... [ 93%]
.........................................s..s............s............s. [ 94%]
s................s................................s..................... [ 94%]
.............s.s........s.s.........s...............s...s......s.......s [ 94%]
.s........................s.....................s....................s.. [ 95%]
............................................s........................... [ 95%]
..s........s.s...............................s.......................... [ 95%]
....................x.....s..........s......s...s.s................s.s.. [ 96%]
....................................s.....s.................s..s.......s [ 96%]
..........s..s......s..........s........s......s.........s.s............ [ 96%]
.....s..........s......s........s.................s..s......s........... [ 97%]
.................s..........s...s.........s.......s.s...........s....... [ 97%]
s.........sss.................s................s.s...s...............s.. [ 97%]
.s.......s.........s..................................s................. [ 98%]
....s..........s.....s..........................s....................s.. [ 98%]
..........s........s....s............s..................s.s..........s.. [ 98%]
.......................s.................................s.s............ [ 99%]
...............s....s...s.........ss.............s..s.......s........... [ 99%]
.s........s....s.s.ss......s........................................     [100%]
=============================== warnings summary ===============================
tests/unit/builtins/test_command_builtin.py: 1 warning
tests/unit/builtins/test_test_builtin.py: 1 warning
tests/integration/command_resolution/test_command_resolution.py: 2 warnings
tests/unit/core/test_environ_policy.py: 1 warning
tests/integration/arrays/test_array_init_word_expansion.py: 1 warning
tests/unit/executor/test_command_assignments.py: 1 warning
tests/integration/functions/test_declare_f_roundtrip.py: 1 warning
tests/integration/subshells/test_subshell_implementation.py: 3 warnings
tests/unit/expansion/test_arithmetic_integration.py: 1 warning
tests/integration/variables/test_variable_assignment.py: 1 warning
tests/unit/expansion/test_arithmetic_integration_essential.py: 2 warnings
tests/unit/lexer/test_backtick_dquote_escapes.py: 1 warning
tests/unit/expansion/test_command_substitution.py: 2 warnings
tests/unit/executor/test_executor_visitor_basic.py: 2 warnings
tests/unit/interactive/test_histcontrol_histignore.py: 1 warning
tests/unit/expansion/test_arithmetic_dollar_expansion.py: 1 warning
tests/unit/expansion/test_posix_char_classes.py: 4 warnings
tests/unit/expansion/test_glob_expansion.py: 2 warnings
tests/unit/expansion/test_arithmetic_integration_core.py: 2 warnings
  /Users/pwilson/src/psh-wave0-legs/psh/executor/child_policy.py:125: DeprecationWarning: This process (pid=54997) is multi-threaded, use of fork() may lead to deadlocks in the child.
    pid = os.fork()

tests/integration/subshells/test_subshell_implementation.py: 4 warnings
tests/unit/builtins/test_test_builtin.py: 2 warnings
tests/integration/command_resolution/test_command_resolution.py: 4 warnings
tests/integration/pipeline/test_pipeline_execution.py: 6 warnings
tests/unit/expansion/test_command_substitution.py: 2 warnings
tests/integration/subshells/test_subshell_basics.py: 4 warnings
tests/integration/control_flow/test_for_select_item_expansion.py: 2 warnings
tests/integration/control_flow/test_nested_structures_basic.py: 3 warnings
tests/unit/expansion/test_glob_expansion.py: 4 warnings
tests/regression/test_codex_review_findings.py: 1 warning
tests/unit/expansion/test_arithmetic_integration.py: 1 warning
tests/unit/interactive/test_prompt_dollar_expansion.py: 1 warning
tests/integration/functions/test_functions_comprehensive.py: 2 warnings
tests/integration/command_resolution/test_hash_execution.py: 2 warnings
tests/unit/executor/test_executor_visitor_basic.py: 1 warning
tests/integration/control_flow/test_while_loops.py: 8 warnings
tests/unit/builtins/test_env_builtin.py: 1 warning
  /Users/pwilson/src/psh-wave0-legs/psh/executor/child_policy.py:125: DeprecationWarning: This process (pid=54968) is multi-threaded, use of fork() may lead to deadlocks in the child.
    pid = os.fork()

tests/unit/expansion/test_brace_expansion.py: 2 warnings
tests/integration/functions/test_function_bodies_and_case_patterns.py: 1 warning
tests/unit/expansion/test_command_substitution.py: 1 warning
tests/unit/expansion/test_glob_expansion.py: 6 warnings
tests/integration/control_flow/test_for_loops.py: 1 warning
tests/integration/pipeline/test_pipeline_execution.py: 7 warnings
tests/integration/builtins/test_print_integration.py: 2 warnings
tests/integration/functions/test_declare_f_roundtrip.py: 1 warning
tests/unit/builtins/test_env_builtin.py: 1 warning
tests/unit/expansion/test_value_operand_quoting.py: 1 warning
tests/unit/expansion/test_posix_char_classes.py: 4 warnings
tests/integration/control_flow/test_for_select_item_expansion.py: 1 warning
tests/integration/command_resolution/test_command_resolution.py: 1 warning
tests/unit/builtins/test_alias_builtins.py: 2 warnings
tests/integration/subshells/test_subshell_implementation.py: 1 warning
tests/unit/executor/test_executor_visitor_basic.py: 1 warning
tests/unit/expansion/test_arithmetic_integration_essential.py: 1 warning
  /Users/pwilson/src/psh-wave0-legs/psh/executor/child_policy.py:125: DeprecationWarning: This process (pid=54963) is multi-threaded, use of fork() may lead to deadlocks in the child.
    pid = os.fork()

tests/integration/subshells/test_subshell_implementation.py: 4 warnings
tests/integration/command_resolution/test_command_resolution.py: 4 warnings
tests/integration/functions/test_declare_f_roundtrip.py: 2 warnings
tests/unit/expansion/test_arithmetic_integration.py: 3 warnings
tests/integration/test_brace_adjacency_idioms.py: 2 warnings
tests/unit/expansion/test_brace_expansion.py: 3 warnings
